Account_ID,Customer_ID,Account_Type,Balance
6927,2927,Savings,414962.59
6928,2928,Savings,158425.29
6929,2929,Current,256215.76
6930,2930,Savings,16825.41
6931,2931,Savings,470268.85
6932,2932,Savings,367637.75
6933,2933,Savings,432816.95
6934,2934,Current,279406.13
6935,2935,Savings,33663.14
6936,2936,Savings,220141.79
6937,2937,Savings,184309.64
6938,2938,Current,258142.86
6939,2939,Savings,105902.47
6940,2940,Savings,226372.75
6941,2941,Savings,15679.61
6942,2942,Current,75402.89
6943,2943,Savings,435855.02
6944,2944,Current,189590.66
6945,2945,Current,215088.63
6946,2946,Current,179262.69
6947,2947,Savings,310716.1
6948,2948,Current,3461.46
6949,2949,Current,474248.58
6950,2950,Current,277550.96
6951,2951,Current,191102.57
6952,2952,Savings,431796.86
6953,2953,Savings,248810.05
6954,2954,Current,47365.09
6955,2955,Current,456508.47
6956,2956,Current,193908.62
6957,2957,Current,286393.72
6958,2958,Savings,472253.47
6959,2959,Current,148262.06
6960,2960,Savings,89821.09
6961,2961,Savings,432821.41
6962,2962,Current,261490.49
6963,2963,Savings,347880.74
6964,2964,Savings,56211.06
6965,2965,Current,348421.9
6966,2966,Savings,287465.77
6967,2967,Current,164568.18
6968,2968,Savings,424957.95
6969,2969,Savings,230817.81
6970,2970,Current,204975.7
6971,2971,Savings,92517.37
6972,2972,Current,128065.35
6973,2973,Current,137351.77
6974,2974,Current,203492.83
6975,2975,Savings,250919.31
6976,2976,Savings,495156.41
6977,2977,Current,272959.2
6978,2978,Current,234104.74
6979,2979,Savings,320224.38
6980,2980,Savings,378029.16
6981,2981,Savings,489717.88
6982,2982,Current,499049.63
6983,2983,Current,430585.83
6984,2984,Savings,22228.83
6985,2985,Savings,21921.08
6986,2986,Savings,162232.53
6987,2987,Current,434067.66
6988,2988,Savings,380911.75
6989,2989,Current,315037.62
6990,2990,Current,97206.13
6991,2991,Savings,485762.21
6992,2992,Current,449406.39
6993,2993,Current,456742.62
6994,2994,Savings,254365.81
6995,2995,Savings,184572.7
6996,2996,Savings,318929.92
6997,2997,Current,328493.25
6998,2998,Savings,463751.84
6999,2999,Savings,286182.19
